ID,first_party_winner
TEST_0688,
TEST_0689,
TEST_0690,
TEST_0691,
TEST_0692,
TEST_0693,
TEST_0694,
TEST_0695,
TEST_0696,
TEST_0697,
TEST_0698,
TEST_0699,
TEST_0700,
TEST_0701,
TEST_0702,
TEST_0703,
TEST_0704,
TEST_0705,
TEST_0706,
TEST_0707,
TEST_0708,
TEST_0709,
TEST_0710,
TEST_0711,
TEST_0712,
TEST_0713,
TEST_0714,
TEST_0715,
TEST_0716,
TEST_0717,
TEST_0718,
TEST_0719,
TEST_0720,
TEST_0721,
TEST_0722,
TEST_0723,
TEST_0724,
TEST_0725,
TEST_0726,
TEST_0727,
TEST_0728,
TEST_0729,
TEST_0730,
TEST_0731,
TEST_0732,
TEST_0733,
TEST_0734,
TEST_0735,
TEST_0736,
TEST_0737,
TEST_0738,
TEST_0739,
TEST_0740,
TEST_0741,
TEST_0742,
TEST_0743,
TEST_0744,
TEST_0745,
TEST_0746,
TEST_0747,
TEST_0748,
TEST_0749,
TEST_0750,
TEST_0751,
TEST_0752,
TEST_0753,
TEST_0754,
TEST_0755,
TEST_0756,
TEST_0757,
TEST_0758,
TEST_0759,
TEST_0760,
TEST_0761,
TEST_0762,
TEST_0763,
TEST_0764,
TEST_0765,
TEST_0766,
TEST_0767,
TEST_0768,
TEST_0769,
TEST_0770,
TEST_0771,
TEST_0772,
TEST_0773,
TEST_0774,
TEST_0775,
TEST_0776,
TEST_0777,
TEST_0778,
TEST_0779,
TEST_0780,
TEST_0781,
TEST_0782,
TEST_0783,
TEST_0784,
TEST_0785,
TEST_0786,
TEST_0787,
TEST_0788,
TEST_0789,
TEST_0790,
TEST_0791,
TEST_0792,
TEST_0793,
TEST_0794,
TEST_0795,
TEST_0796,
TEST_0797,
TEST_0798,
TEST_0799,
TEST_0800,
TEST_0801,
TEST_0802,
TEST_0803,
TEST_0804,
TEST_0805,
TEST_0806,
TEST_0807,
TEST_0808,
TEST_0809,
TEST_0810,
TEST_0811,
TEST_0812,
TEST_0813,
TEST_0814,
TEST_0815,
TEST_0816,
TEST_0817,
TEST_0818,
TEST_0819,
TEST_0820,
TEST_0821,
TEST_0822,
TEST_0823,
TEST_0824,
TEST_0825,
TEST_0826,
TEST_0827,
TEST_0828,
TEST_0829,
TEST_0830,
TEST_0831,
TEST_0832,
TEST_0833,
TEST_0834,
TEST_0835,
TEST_0836,
TEST_0837,
TEST_0838,
TEST_0839,
TEST_0840,
TEST_0841,
TEST_0842,
TEST_0843,
TEST_0844,
TEST_0845,
TEST_0846,
TEST_0847,
TEST_0848,
TEST_0849,
TEST_0850,
TEST_0851,
TEST_0852,
TEST_0853,
TEST_0854,
TEST_0855,
TEST_0856,
TEST_0857,
TEST_0858,
TEST_0859,
TEST_0860,
TEST_0861,
TEST_0862,
TEST_0863,
TEST_0864,
TEST_0865,
TEST_0866,
TEST_0867,
TEST_0868,
TEST_0869,
TEST_0870,
TEST_0871,
TEST_0872,
TEST_0873,
TEST_0874,
TEST_0875,
TEST_0876,
TEST_0877,
TEST_0878,
TEST_0879,
TEST_0880,
TEST_0881,
TEST_0882,
TEST_0883,
TEST_0884,
TEST_0885,
TEST_0886,
TEST_0887,
TEST_0888,
TEST_0889,
TEST_0890,
TEST_0891,
TEST_0892,
TEST_0893,
TEST_0894,
TEST_0895,
TEST_0896,
TEST_0897,
TEST_0898,
TEST_0899,
TEST_0900,
TEST_0901,
TEST_0902,
TEST_0903,
TEST_0904,
TEST_0905,
TEST_0906,
TEST_0907,
TEST_0908,
TEST_0909,
TEST_0910,
TEST_0911,
TEST_0912,
TEST_0913,
TEST_0914,
TEST_0915,
TEST_0916,
TEST_0917,
TEST_0918,
TEST_0919,
TEST_0920,
TEST_0921,
TEST_0922,
TEST_0923,
TEST_0924,
TEST_0925,
TEST_0926,
TEST_0927,
TEST_0928,
TEST_0929,
TEST_0930,
TEST_0931,
TEST_0932,
TEST_0933,
TEST_0934,
TEST_0935,
TEST_0936,
TEST_0937,
TEST_0938,
TEST_0939,
TEST_0940,
TEST_0941,
TEST_0942,
TEST_0943,
TEST_0944,
TEST_0945,
TEST_0946,
TEST_0947,
TEST_0948,
TEST_0949,
TEST_0950,
TEST_0951,
TEST_0952,
TEST_0953,
TEST_0954,
TEST_0955,
TEST_0956,
TEST_0957,
TEST_0958,
TEST_0959,
TEST_0960,
TEST_0961,
TEST_0962,
TEST_0963,
TEST_0964,
TEST_0965,
TEST_0966,
TEST_0967,
TEST_0968,
TEST_0969,
TEST_0970,
TEST_0971,
TEST_0972,
TEST_0973,
TEST_0974,
TEST_0975,
TEST_0976,
TEST_0977,
TEST_0978,
TEST_0979,
TEST_0980,
TEST_0981,
TEST_0982,
TEST_0983,
TEST_0984,
TEST_0985,
TEST_0986,
TEST_0987,
TEST_0988,
TEST_0989,
TEST_0990,
TEST_0991,
TEST_0992,
TEST_0993,
TEST_0994,
TEST_0995,
TEST_0996,
TEST_0997,
TEST_0998,
TEST_0999,
TEST_1000,
TEST_1001,
TEST_1002,
TEST_1003,
TEST_1004,
TEST_1005,
TEST_1006,
TEST_1007,
TEST_1008,
TEST_1009,
TEST_1010,
TEST_1011,
TEST_1012,
TEST_1013,
TEST_1014,
TEST_1015,
TEST_1016,
TEST_1017,
TEST_1018,
TEST_1019,
TEST_1020,
TEST_1021,
TEST_1022,
TEST_1023,
TEST_1024,
TEST_1025,
TEST_1026,
TEST_1027,
TEST_1028,
TEST_1029,
TEST_1030,
TEST_1031,
TEST_1032,
TEST_1033,
TEST_1034,
TEST_1035,
TEST_1036,
TEST_1037,
TEST_1038,
TEST_1039,
TEST_1040,
TEST_1041,
TEST_1042,
TEST_1043,
TEST_1044,
TEST_1045,
TEST_1046,
TEST_1047,
TEST_1048,
TEST_1049,
TEST_1050,
TEST_1051,
TEST_1052,
TEST_1053,
TEST_1054,
TEST_1055,
TEST_1056,
TEST_1057,
TEST_1058,
TEST_1059,
TEST_1060,
TEST_1061,
TEST_1062,
TEST_1063,
TEST_1064,
TEST_1065,
TEST_1066,
TEST_1067,
TEST_1068,
TEST_1069,
TEST_1070,
TEST_1071,
TEST_1072,
TEST_1073,
TEST_1074,
TEST_1075,
TEST_1076,
TEST_1077,
TEST_1078,
TEST_1079,
TEST_1080,
TEST_1081,
TEST_1082,
TEST_1083,
TEST_1084,
TEST_1085,
TEST_1086,
TEST_1087,
TEST_1088,
TEST_1089,
TEST_1090,
TEST_1091,
TEST_1092,
TEST_1093,
TEST_1094,
TEST_1095,
TEST_1096,
TEST_1097,
TEST_1098,
TEST_1099,
TEST_1100,
TEST_1101,
TEST_1102,
TEST_1103,
TEST_1104,
TEST_1105,
TEST_1106,
TEST_1107,
TEST_1108,
TEST_1109,
TEST_1110,
TEST_1111,
TEST_1112,
TEST_1113,
TEST_1114,
TEST_1115,
TEST_1116,
TEST_1117,
TEST_1118,
TEST_1119,
TEST_1120,
TEST_1121,
TEST_1122,
TEST_1123,
TEST_1124,
TEST_1125,
TEST_1126,
TEST_1127,
TEST_1128,
TEST_1129,
TEST_1130,
TEST_1131,
TEST_1132,
TEST_1133,
TEST_1134,
TEST_1135,
TEST_1136,
TEST_1137,
TEST_1138,
TEST_1139,
TEST_1140,
TEST_1141,
TEST_1142,
TEST_1143,
TEST_1144,
TEST_1145,
TEST_1146,
TEST_1147,
TEST_1148,
TEST_1149,
TEST_1150,
TEST_1151,
TEST_1152,
TEST_1153,
TEST_1154,
TEST_1155,
TEST_1156,
TEST_1157,
TEST_1158,
TEST_1159,
TEST_1160,
TEST_1161,
TEST_1162,
TEST_1163,
TEST_1164,
TEST_1165,
TEST_1166,
TEST_1167,
TEST_1168,
TEST_1169,
TEST_1170,
TEST_1171,
TEST_1172,
TEST_1173,
TEST_1174,
TEST_1175,
TEST_1176,
TEST_1177,
TEST_1178,
TEST_1179,
TEST_1180,
TEST_1181,
TEST_1182,
TEST_1183,
TEST_1184,
TEST_1185,
TEST_1186,
TEST_1187,
TEST_1188,
TEST_1189,
TEST_1190,
TEST_1191,
TEST_1192,
TEST_1193,
TEST_1194,
TEST_1195,
TEST_1196,
TEST_1197,
TEST_1198,
TEST_1199,
TEST_1200,
TEST_1201,
TEST_1202,
TEST_1203,
TEST_1204,
TEST_1205,
TEST_1206,
TEST_1207,
TEST_1208,
TEST_1209,
TEST_1210,
TEST_1211,
TEST_1212,
TEST_1213,
TEST_1214,
TEST_1215,
TEST_1216,
TEST_1217,
TEST_1218,
TEST_1219,
TEST_1220,
TEST_1221,
TEST_1222,
TEST_1223,
TEST_1224,
TEST_1225,
TEST_1226,
TEST_1227,
TEST_1228,
TEST_1229,
TEST_1230,
TEST_1231,
TEST_1232,
TEST_1233,
TEST_1234,
TEST_1235,
TEST_1236,
TEST_1237,
TEST_1238,
TEST_1239,
